index,antecedent,consequent,confidence,support,interest
637,"on,to,be",the,0.7478798158468621,0.015432615744618084,0.22357088352986976
638,"and,a,in,the,be",to,0.5164807302231237,0.01018507638807291,0.2235535332691465
639,"from,the,be",to,0.5164047151277014,0.013142598569489272,0.2234775181737242
640,"from,the,be",of,0.5285854616895874,0.013452600894506709,0.2230381700849004
641,"and,a,of,the",in,0.5267738042304516,0.02073265549491621,0.22288902509460812
642,"and,to",the,0.7467045683236063,0.0742080565604242,0.22239563600661394
643,"and,a,to,of",in,0.5262675975735378,0.0114950862131466,0.2223828184376943
644,"for,in,be",the,0.7466536870284741,0.023010172576294324,0.22234475471148174
645,"and,in,be",of,0.5278825837609418,0.0349777623332175,0.22233529215625475
646,"from,a",to,0.5147965474722564,0.012525093938204536,0.22186935051827927
647,"and,a,to",the,0.7460505037940043,0.02998772490793681,0.2217415714770119
648,"that,in,be",of,0.5268599229677681,0.012995097463230975,0.22131263136308105
649,"from,and",to,0.5139843220749056,0.013277599581996865,0.22105712512092845
650,"that,in",of,0.5258436879641203,0.017880134101005758,0.22029639635943327
651,"that,and,the",to,0.5129177958446252,0.014195106463298475,0.21999059889064798
652,"have,and,be",to,0.5128783605940966,0.013640102300767256,0.21995116364011946
653,"it,and",to,0.5128331688055281,0.015585116888376663,0.21990597185155092
654,"but,be",to,0.5122827346465817,0.011052582894371707,0.21935553769260452
655,"or,the,be",of,0.5248304263565892,0.010832581244359332,0.21928313475190214
656,"from,in",to,0.5120423371854412,0.011852588894416708,0.21911514023146406
657,"which,in,the",be,0.7793973542381186,0.015907619307144804,0.21863064848782554
658,"that,a,be",of,0.5240003817158125,0.013727602957022177,0.21845309011112551
659,"his,in",the,0.7425889328063241,0.011272584544384083,0.21828000048933172
660,way,be,0.7788446151384222,0.012167591256934427,0.2180779093881291
661,"as,be",the,0.7423053375633105,0.03334275007062553,0.21799640524631814
662,"and,a",of,0.5232779293806334,0.04746035595266965,0.21773063777594642
663,"some,to",be,0.7781007751937985,0.010037575281814613,0.21733406944350542
664,"this,in",the,0.7414918003879386,0.010512578844341333,0.21718286807094622
665,"and,a,to,the",in,0.5210504376823677,0.015625117188378914,0.2171656585465242
666,good,be,0.7778717236381205,0.016100120750905632,0.21710501788782743
667,"have,in",the,0.7411750977303226,0.03175773818303637,0.21686616541333026
668,"it,of",to,0.5097915918074021,0.014187606407048053,0.2168643948534249
669,"and,in",of,0.5220704763680433,0.05600292002190017,0.21652318476335625
670,"have,of,the,be",to,0.5093392481905207,0.010907581806863551,0.2164120512365435
671,"to,in",the,0.7402613596688115,0.0742080565604242,0.21595242735181908
672,"at,be",the,0.7398282097649186,0.024547684107630807,0.2155192774479262
673,"what,a,in",be,0.7761719473781731,0.010472578544339082,0.21540524162788
674,"it,to,in",be,0.7760528742699047,0.012622594669460021,0.21528616851961158
675,"an,and",the,0.7394797245600612,0.01449760873206549,0.2151707922430688
676,"and,to,of,the,be",in,0.5189695550351288,0.013850103875779068,0.21508477589928526
677,"from,the",of,0.5203850509626274,0.022975172313792352,0.21483775935794042
678,"have,to,the",of,0.5203185471866627,0.017477631082233117,0.21477125558197568
679,"to,in,the,be",of,0.5200737618545838,0.02467768508263812,0.21452647024989674
680,"from,and",of,0.5199845156295364,0.013432600744505583,0.21443722402484938
681,"which,and",in,0.5181055005638391,0.01033757753183149,0.2142207214279956
682,"a,to,in,be",the,0.7385068039720486,0.02008015060112951,0.21419787165505622
683,"what,to,in",be,0.7749571717800966,0.012440093300699756,0.21419046602980352
684,over,the,0.7384536435169347,0.010792580944357083,0.21414471119994227
685,"or,the",of,0.519285594499413,0.015482616119620898,0.213738302894726
686,"on,a,to",the,0.7379981173517415,0.011760088200661505,0.2136891850347491
687,"which,the",be,0.773965271170314,0.03253774403308025,0.2131985654200209
688,"from,of,the",to,0.5059847660500544,0.011625087188153912,0.2130575690960772
689,"with,and",of,0.5184778128863855,0.018870141526061444,0.21293052128169848
690,"which,of",in,0.5165321242950348,0.011677587581906864,0.21264734515919131
691,"as,of,the,be",in,0.5162813218738651,0.01066257996934977,0.2123965427380216
692,"your,what",be,0.7730898776812621,0.01090258176936327,0.21232317193096906
693,"'s,a,be",the,0.7366262177405571,0.010775080813106097,0.21231728542356476
694,"on,and,be",of,0.5178234034513163,0.010277577081828113,0.21227611184662926
695,"a,to,of,the",in,0.5159321552764176,0.018175136313522352,0.21204737614057406
696,"'s,the",of,0.5170197677510859,0.029162718720390404,0.2114724761463989
697,"'s,to,the",of,0.5169799231097821,0.01210259076943077,0.21143263150509511
698,all,of,0.5168373010978167,0.010475078563089223,0.21129000949312965
699,"a,to,of,the,be",in,0.5150509074811863,0.011635087263154474,0.21116612834534282
700,"and,to,of,the",in,0.5145384842229431,0.02181016357622682,0.21065370508709963
701,"have,in,be",to,0.5033703204396972,0.0121350910131826,0.21044312348572003
702,two,the,0.7347210657785179,0.011030082725620442,0.21041213346152554
703,what,be,0.770812889271624,0.1924464433483251,0.21004618352133086
704,"for,and,a",the,0.7339208207286597,0.013950104625784693,0.20961188841166734
705,"for,and",the,0.7334391114637049,0.03235774268307012,0.2091301791467125
706,"that,and,be",to,0.5018124816302537,0.012805096038220286,0.20888528467627654
707,"that,a",of,0.5139331480100345,0.018950142126065946,0.2083858564053475
708,"his,and",the,0.732241323386312,0.011287584656884926,0.2079323910693196
709,"a,to,in",the,0.7319116074610906,0.030802731020482654,0.20760267514409825
710,"have,and,a",to,0.5001227295041728,0.010187576406823051,0.20719553255019563
711,"on,to",the,0.7314178186292248,0.025265189488921168,0.20710888631223245
712,"it,what",be,0.7678688524590164,0.014637609782073365,0.2071021467087233
713,"from,a,be",the,0.7308593046297964,0.01014257606932052,0.20655037231280404
714,"which,in,the",of,0.5118814306712396,0.010447578356837676,0.20633413906655257
715,"as,a,be",the,0.7303490857278556,0.01537761533211499,0.20604015341086324
716,"that,have",the,0.7303020171625989,0.016382622869671522,0.20599308484560652
717,"but,the",of,0.5115340253748558,0.011087583156873677,0.2059867337701688
718,"by,be",of,0.5114172384219554,0.023852678895091715,0.2058699468172684
719,"and,a,of,be",in,0.5097316299408385,0.014862611469586022,0.20584685080499504
720,"as,and,of",in,0.508977819504753,0.010842581319359895,0.20509304036890946
721,"on,to,the",of,0.5100930140510588,0.012887596656974927,0.20454572244637176
722,as,of,0.5100141414805801,0.038770290777180826,0.2044668498758931
723,"on,a,be",the,0.7285677944543373,0.014320107400805505,0.2042588621373449
724,"his,to",the,0.7285186325839236,0.011827588706915302,0.2042097002669312
725,"have,a,in",the,0.7284528907922913,0.013607602057015427,0.20414395847529887
726,"have,and,be",of,0.5092122579432224,0.01354260156951177,0.20366496633853542
727,"as,and,the",in,0.507269362939466,0.014392607944559585,0.2033845838036225
728,"for,a,the",of,0.5081609566903684,0.015722617919634398,0.2026136650856814
729,"their,and",the,0.7266974516846246,0.01062257966934752,0.20238851936763225
730,"which,to,the",be,0.7630672926447575,0.012190091425685693,0.2023005868944644
731,"some,the",be,0.7626655742182166,0.013962604719535397,0.2018988684679235
732,"have,and,the,be",in,0.5054627652894638,0.010062575469316019,0.20157798615362027
733,"and,be",the,0.7257108640913836,0.11816838626289697,0.20140193177439125
734,"have,the,be",of,0.5068639053254438,0.021415160613704604,0.20131661372075677
735,"with,in",of,0.5063588190764572,0.016722625419690648,0.20081152747177017
736,"'s,in",of,0.5059343537693378,0.01545261589461921,0.2003870621646508
737,"from,in",of,0.5053461496921914,0.01169758773190799,0.19979885808750436
738,"on,in",of,0.5053037608486017,0.01441010807581057,0.1997564692439147
739,"with,and,the",in,0.5029819249472429,0.013705102788270912,0.19909714581139942
740,"his,the",in,0.5028437604550017,0.011272584544384083,0.19895898131915818
741,"have,in,be",of,0.5044073421134502,0.012160091200684005,0.19886005050876315
742,"for,and,of",in,0.5027335682177135,0.01034507758808191,0.19884878908187004
743,"from,to",the,0.7231200527704486,0.02192516443873329,0.19881112045345617
744,"by,and,the",in,0.5024057738572574,0.012530093975704818,0.19852099472141388
745,also,the,0.7225940456958228,0.0156551174133806,0.19828511337883037
746,"as,and,be",in,0.5019148195427643,0.010812581094358207,0.1980300404069208
747,"and,a,of",in,0.5018436578171092,0.023817678632589743,0.19795887868126566
748,"with,a,be",of,0.5034912718204488,0.010095075713067848,0.19794398021576182
749,by,of,0.5033973985633857,0.03241274309557322,0.1978501069586987
750,"have,and,to",of,0.5028255103217621,0.01090008175061313,0.19727821871707513
751,"it,for",be,0.7579666160849773,0.012487593656952426,0.1971999103346842
752,"as,of,the",in,0.5010532651218779,0.01665012487593657,0.19716848598603437
753,"which,in",be,0.7577309808385505,0.01997014977612332,0.19696427508825742
754,"not,the",of,0.5022744102401354,0.011870089025667692,0.1967271186354484
755,"on,the,be",of,0.5022352705678255,0.018817641132308494,0.19668797896313844
756,"and,to,of,be",in,0.500495622005617,0.015147613607102053,0.19661084286977354
757,"which,be",the,0.7208928769247812,0.03253774403308025,0.19658394460778883
758,"what,and,be",the,0.7205228926524567,0.027972709795323465,0.19621396033546434
759,"on,have",the,0.7200751056172743,0.011505086288147162,0.1957661733002819
760,"on,and",of,0.5008036236119229,0.01713762853221399,0.19525633200723586
761,"between,and,the",be,0.7550071068613516,0.014607609557071678,0.19424040111105856
762,"in,be",the,0.718349830414619,0.1297259729447971,0.1940408980976266
763,"and,a,be",the,0.7180324893366005,0.039560296702225266,0.19372355701960808
764,"it,a,to",be,0.7542977429540405,0.01612512093840704,0.19353103720374742
765,"most,the",be,0.7542463986239518,0.017540131550986632,0.19347969287365874
766,"with,to,be",the,0.7175925925925926,0.01433760753205649,0.19328366027560018
767,"but,to",the,0.7173673437253976,0.011390085425640692,0.19305841140840518
768,"for,a,in",the,0.7170913610938471,0.014422608169561271,0.1927824287768547
769,"on,be",the,0.7159508909377538,0.03746778100835756,0.1916419586207614
770,"for,in",the,0.7153483891683613,0.033417750633129746,0.19103945685136892
771,"not,and",the,0.7144607843137255,0.010202576519323894,0.19015185199673312
772,"it,to,of",be,0.7508370044052863,0.010652579894349208,0.19007029865499325
773,"from,be",the,0.713734838393045,0.025450190876431574,0.18942590607605259
774,as,the,0.7135199131778867,0.05424040680305102,0.18921098086089427
775,"that,for",be,0.7497456765005086,0.011055082913121848,0.18897897075021552
776,"by,in,the",be,0.7493603292913561,0.016840126300947257,0.18859362354106302
777,"at,a",the,0.7122310436083304,0.015475116063370476,0.18792211129133807
778,"by,and,in",be,0.7485734664764622,0.010495078713090349,0.1878067607261691
779,"between,the",be,0.7481015662078785,0.015762618219636648,0.1873348604575854
780,"that,a,be",the,0.7103731272067946,0.01861013957604682,0.1860641948898022
781,"'s,be",the,0.7103226574592213,0.02983022372667795,0.18601372514222891
782,"this,and",the,0.7098305084745763,0.010470078525588941,0.1855215761575839
783,"it,to",be,0.7460262269024439,0.037547781608362064,0.18525952115215083
784,"have,to,be",the,0.709457123098202,0.02051765388240412,0.1851481907812096
785,"which,to",be,0.745873786407767,0.015365115238364287,0.18510708065747394
786,"after,be",the,0.7093206951026856,0.011225084188131411,0.1850117627856932
787,"by,in",be,0.7455864109170722,0.01953264649484871,0.18481970516677915
788,"have,and",the,0.708859405093088,0.03312524843936329,0.1845504727760956
789,"he,to",the,0.7085569940006315,0.011220084150631129,0.18424806168363916
790,"with,a,to",the,0.7084788821848206,0.011155083663127473,0.1841699498678282
791,"by,in,of",be,0.7449180327868853,0.011360085200639004,0.1841513270365922
792,"it,and,to",be,0.7447866538338146,0.011607587056902928,0.1840199480835215
793,"by,in,of,the",be,0.7438874230430959,0.010572579294344707,0.18312071729280277
794,"which,a",the,0.7074277854195323,0.012857596431973239,0.18311885310253995
795,"it,in,the",be,0.743613258220883,0.014190106425798193,0.1828465524705899
796,"with,to",the,0.7070294784580499,0.023385175388815415,0.18272054614105748
797,time,the,0.7066826730692277,0.017660132450993384,0.18237374075223534
798,"by,and,the",be,0.7430834001603849,0.01853263899479246,0.1823166944100918
799,"that,and,to,the",be,0.7426910884114125,0.01054257906934302,0.18192438266111943
800,"what,a",be,0.7422680412371134,0.037080278102085765,0.18150133548682035
801,"that,to,of,the",be,0.7419404359840344,0.012082590619429645,0.18117373023374128
802,"by,the",be,0.7418552725058358,0.036547774108305814,0.18108856675554275
803,"this,to",the,0.7053266004235218,0.01082508118810891,0.18101766810652942
804,"what,a,to",be,0.7416555407209613,0.013887604157031178,0.1808888349706682
805,"it,in",be,0.7415890594848561,0.022097665732492992,0.180822353734563
806,which,be,0.7409809152472809,0.04513533851503886,0.18021420949698785
807,"by,and",be,0.7408971867871927,0.02192516443873329,0.18013048103689966
808,"one,be",the,0.7042366107114308,0.01321509911324335,0.17992767839443846
809,"their,to",the,0.7041010555459422,0.010172576294322208,0.17979212322894977
810,"'s,a",the,0.7037139434153534,0.01909014317607382,0.17940501109836104
811,"it,to,the",be,0.7393439197659841,0.01769263269474521,0.17857721401569104
812,"by,and,of",be,0.7393034825870647,0.013002597519481397,0.1785367768367716
813,"a,in,be",the,0.7027853403141361,0.041947814608609565,0.1784764079971437
814,"by,a,the",be,0.7391767683495404,0.013872604044530334,0.1784100625992473
815,"what,in,be",the,0.7025439228509671,0.03169023767678258,0.17823499053397474
816,"that,to,of",be,0.7389894623074844,0.013675102563269224,0.17822275655719133
817,at,the,0.7022573662587799,0.03974279807098553,0.1779484339417875
818,such,the,0.7022052439659663,0.010110075825568691,0.1778963116489739
819,"by,of,the",be,0.738115742335515,0.021427660707455307,0.17734903658522194
820,"which,of,the",be,0.7380064308681672,0.014345107588306913,0.17723972511787411
821,"which,and,the",be,0.7364832725543048,0.011612587094403208,0.1757165668040117
822,"that,be",the,0.7000193911188676,0.0451253384400383,0.1757104588018752
823,"by,and,of,the",be,0.7363720357252849,0.011955089663172474,0.1756053299749918
824,"by,a,of",be,0.736277489719292,0.010295077213079097,0.17551078396899888
825,"by,of",be,0.7359043578866178,0.023852678895091715,0.1751376521363247
826,"or,and",the,0.6991934208445358,0.011052582894371707,0.17488448852754346
827,"that,to,the",be,0.7355170311002701,0.021107658307437306,0.17475032534997703
828,"as,a",the,0.6980406127538297,0.024492683695127714,0.1737316804368373
829,"that,and,to",be,0.7344422139374821,0.012805096038220286,0.17367550818718902
830,"not,of",be,0.7341772151898734,0.01058507938809541,0.17341050943958036
831,most,be,0.7336427336427337,0.020155151163633728,0.1728760278924406
832,"that,to,in",be,0.7335557673975215,0.011542586569399271,0.1727890616472284
833,"say,be",the,0.6967982335081424,0.012622594669460021,0.17248930119115002
834,"that,a,of,the",be,0.7331536388140162,0.011560086700650255,0.1723869330637231
835,"but,be",the,0.6965237543453071,0.015027612707095303,0.17221482202831473
836,"it,a,the",be,0.732590921905836,0.012992597444480834,0.17182421615554289
837,"it,of,the",be,0.7325581395348837,0.015907619307144804,0.1717914337845906
838,"who,of",be,0.7324585383634045,0.010047575356815176,0.17169183261311138
839,"on,what",be,0.732313260941099,0.011127583456875926,0.17154655519080597
840,"some,of",the,0.6954280287613621,0.01281509611322085,0.17111909644436973
841,"what,to",be,0.7318780727630285,0.04652034890261677,0.17111136701273544
842,"that,and,in,the",be,0.731689497716895,0.010015075113063349,0.17092279196660187
843,"that,in,of,the",be,0.7316193760777552,0.011667587506906302,0.1708526703274621
844,"that,in,the",be,0.7313142539594332,0.019740148051110382,0.1705475482091401
845,"that,a",the,0.6948267679164689,0.025620192151441137,0.17051783559947653
846,"between,and",be,0.7312684044061512,0.0167626257196929,0.17050169865585807
847,"and,a",the,0.6947269770390584,0.06301047257854434,0.170418044722066
848,"that,of,the",be,0.7308701191636063,0.024380182851371387,0.17010341341331325
849,"an,in",the,0.6935448336638026,0.01574011805088538,0.1692359013468102
850,"that,the",be,0.7297646963693701,0.0451253384400383,0.16899799061907705
851,"that,and,the",be,0.7294489611562782,0.020187651407385557,0.16868225540598514
852,"that,a,to",be,0.7294101084048994,0.012952597144478583,0.1686434026546063
853,"by,to,the",be,0.7289247854618879,0.014440108300812255,0.1681580797115948
854,"that,and,of,the",be,0.7287296037296037,0.012505093788203412,0.16796289797931063
855,and,the,0.6921383705723074,0.18787890909181817,0.16782943825531504
856,"have,for",the,0.6920142421159715,0.013605102038265288,0.16770530979897913
857,"that,to",be,0.7280782357574166,0.027732707995309965,0.1673115300071235
858,"who,the",be,0.7277019398542544,0.017725132938497038,0.16693523410396127
859,"not,and",be,0.7274159663865546,0.0103875779068343,0.1666492606362615
860,"which,of",be,0.7274134689815327,0.016445123338425037,0.16664676323123961
861,"have,be",the,0.6909522057320414,0.04225031687737658,0.16664327341504903
862,"which,and",be,0.7273524620974815,0.014512608844566335,0.16658575634718842
863,"which,a",be,0.7270976616231086,0.01321509911324335,0.16633095587281554
864,"not,to",be,0.7268807612250966,0.01222259166943752,0.1661140554748035
865,"that,in,of",be,0.7267897091722595,0.012995097463230975,0.1660230034219664
866,"it,and,to",the,0.6902470324029516,0.010757580681855113,0.16593810008595922
867,"it,the",be,0.7266706476304218,0.03346525098938242,0.1659039418801287
868,which,the,0.6901703262877078,0.04204031530236477,0.16586139397071542
869,all,the,0.6901443197236956,0.013987604907036802,0.16583538740670323
870,"have,and,a",the,0.6899852724594993,0.0140551054132906,0.16567634014250687
871,"that,a,the",be,0.7263856362217018,0.01861013957604682,0.16561893047140874
872,"by,a",be,0.7262796504369539,0.01745263089473171,0.16551294468666078
873,"that,and,in",be,0.7262088081305821,0.011790088425663193,0.165442102380289
874,"not,a",be,0.7257637294720113,0.010275077063077974,0.1649970237217182
875,"it,and,the",be,0.7254779457703361,0.014515108863316474,0.164711240020043
876,"that,in",be,0.7253878391294758,0.024665184988887416,0.16462113337918272
877,"his,be",the,0.6886600928074246,0.011872589044417833,0.1643511604904322
878,"by,to",be,0.7251145356101625,0.01741013057597932,0.1643478298598694
879,"with,a,be",the,0.6882793017456359,0.013800103500776257,0.16397036942864351
880,"that,of",be,0.7245550699854328,0.028600214501608764,0.16378836423513976
881,"that,a,of",be,0.7244063324538259,0.013727602957022177,0.16363962670353283
882,by,be,0.724364201125995,0.04664034980262352,0.1635974953757019
883,that,the,0.6878197997775306,0.061835463765978246,0.16351086746053822
884,'s,the,0.6874466788543571,0.0564054230406728,0.16313774653736468
885,"it,of",be,0.7228710025152713,0.020117650882381617,0.16210429676497817
886,"for,to,be",the,0.6863181312569522,0.021595161963714728,0.1620091989399598
887,"with,be",the,0.6861940499973004,0.031772738295537215,0.161885117680308
888,"that,and,of",be,0.7220656073808304,0.014087605657042427,0.16129890163053728
889,"who,in",be,0.7219374226621884,0.010210076575574318,0.16117071691189533
890,"not,the",be,0.7217814450439014,0.017057627932209492,0.16101473929360832
891,between,be,0.7216799763383615,0.018300137251029382,0.16091327058806837
892,"that,and,a",be,0.7190925700365408,0.011807588556914177,0.15832586428624773
893,"that,and",be,0.7187522005492571,0.02551769138268537,0.15798549479896407
894,"it,a",be,0.7180709378942941,0.025610192076440573,0.15730423214400102
895,"with,have",the,0.6806946182728411,0.010877581581861863,0.15638568595584867
896,that,be,0.7170467185761957,0.06446298347237604,0.15628001282590265
897,"that,it",the,0.680403068130546,0.011310084825636193,0.15609413581355358
898,"not,to",the,0.680344930121915,0.011440085800643505,0.1560359978049226
899,"who,be",the,0.6799654742495445,0.017725132938497038,0.15565654193255207
900,"have,to",the,0.6793750316023663,0.03359025192688945,0.15506609928537396
901,it,be,0.7150702987697716,0.06510048825366191,0.1543035930194785
902,"it,and",be,0.7142974662717999,0.021707662807471054,0.15353076052150683
903,"what,and",the,0.676960370994941,0.032115240864306484,0.15265143867794861
904,"from,a",the,0.6769420468557337,0.016470123525926444,0.1526331145387413
905,but,the,0.6753914465996729,0.02167516256371923,0.1510825142826805
906,"that,a",be,0.7104888467014713,0.02619769648272362,0.1497221409511782
907,"have,a,to",the,0.6730397177648799,0.014785110888331662,0.14873078544788754
908,"for,to",the,0.6723145608089935,0.031247734358007685,0.14800562849200116
909,"that,a,in",be,0.7086834733893558,0.011385085388140412,0.1479167676390627
910,"or,in",the,0.671967407018005,0.012782595869469022,0.14765847470101257
911,"this,be",the,0.6693663127941337,0.01529011467586007,0.14505738047714134
912,"for,a,to,be",the,0.6692192442150824,0.010050075375565317,0.14491031189809
913,"it,and,be",the,0.6686629045260855,0.014515108863316474,0.14435397220909307
914,"have,a,be",the,0.6684888715345568,0.017120128400963008,0.14417993921756445
915,"on,a",the,0.6675182985775445,0.024167681257609434,0.14320936626055214
916,in,the,0.6663019423625908,0.20247901859263945,0.1419930100455984
917,"for,what,be",the,0.6661438124329233,0.02017265129488471,0.14183488011593093
918,into,the,0.665932927618801,0.012857596431973239,0.14162399530180858
919,"for,a,to",the,0.6641405442645539,0.01446010845081338,0.13983161194756155
920,"or,of,the",be,0.6996609074761828,0.010832581244359332,0.13889420172588973
921,"a,in",the,0.6631020004939491,0.06712300342252567,0.1387930681769567
922,new,the,0.6630300303677876,0.01473761053207899,0.13872109805079524
923,other,the,0.6621384750219106,0.015110113325849944,0.1378295427049182
924,"but,to",be,0.6961108486852464,0.011052582894371707,0.13534414293495334
925,his,the,0.6591443693031461,0.022417668132510993,0.13483543698615374
926,"for,a,to,the",be,0.6950207468879668,0.010050075375565317,0.1342540411376737
927,"it,and",the,0.6583580125041132,0.02000765005737543,0.1340490801871208
928,"but,the",be,0.6933102652825837,0.015027612707095303,0.13254355953229058
929,"he,be",the,0.6563870967741936,0.012717595381965366,0.13207816445720122
930,"or,the",be,0.6922689921180614,0.02064015480116101,0.13150228636776828
931,"for,the",be,0.6919646786164814,0.05896794225956695,0.13119797286618828
932,"for,to,in",be,0.6918903880929197,0.012435093263199474,0.1311236823426266
933,"or,of",be,0.691668764158067,0.01374010305077288,0.1309020584077739
934,"for,to,the",be,0.6910952876230099,0.021595161963714728,0.1303285818727168
935,"or,to",be,0.690854751942618,0.014447608357062679,0.13008804619232495
936,say,the,0.6541992519551173,0.019240144301082257,0.12989031963812492
937,after,the,0.653924914675768,0.01916014370107776,0.12961598235877558
938,"for,a,to",be,0.6897462395223333,0.01501761263209474,0.1289795337720402
939,"for,in,the",be,0.6885613825091643,0.023010172576294324,0.12779467675887124
940,"that,have,the",be,0.6883869983213795,0.011277584581884364,0.12762029257108642
941,who,be,0.6873434410019776,0.02606769550771631,0.12657673525168456
942,not,be,0.6855531181447821,0.027345205089038167,0.12478641239448907
943,"for,be",the,0.6483507421660253,0.05896794225956695,0.1240418098490329
944,"to,be",the,0.646800387406482,0.11520086400648005,0.12249145508948966
945,from,the,0.6465312099578986,0.044150331127483455,0.12222227764090621
946,on,the,0.6462363677962224,0.06355297664732486,0.12192743547923002
947,he,the,0.6462088485029048,0.021690162676220072,0.12189991618591245
948,any,be,0.6826587352903143,0.013197598981992366,0.12189202954002121
949,"this,the",be,0.6819043371613335,0.01529011467586007,0.12113763141104039
950,"what,in",the,0.6441153273157479,0.0367502756270672,0.11980639499875556
951,"or,in",be,0.6802470758312524,0.01294009705072788,0.11948037008095935
952,"for,to,of,the",be,0.6797176945051252,0.010112575844318832,0.11895098875483212
953,who,the,0.6422544495715228,0.02435768268262012,0.1179455172545304
954,"their,be",the,0.6422346716464363,0.010317577381830364,0.11792573932944395
955,"it,in,be",the,0.6421540898291662,0.014190106425798193,0.11784515751217384
956,"if,the",be,0.6774055595153243,0.011880089100668255,0.11663885376503125
957,"for,to",be,0.6769942445269216,0.03146523598926992,0.1162275387766285
958,"it,in",the,0.6404060743350952,0.019082643119823398,0.11609714201810284
959,"for,and,in,the",be,0.676485027000491,0.010335077513081348,0.11571832125019788
960,"or,and",be,0.6762612683852601,0.010690080175601318,0.11549456263496705
