index,antecedent,consequent,confidence,support,interest
961,"with,a",the,0.6396427582387151,0.023097673232549243,0.1153338259217227
962,"this,of",be,0.6758175817581759,0.01126258446938352,0.11505087600788277
963,"for,to,of",be,0.6757461605331788,0.01166008745065588,0.11497945478288574
964,"or,a",be,0.6755361853423558,0.014725110438328288,0.11476947959206274
965,"for,and,to",be,0.6752159468438538,0.01270259526946452,0.1144492410935607
966,"for,and,in",be,0.6728984180938685,0.012867596506973802,0.11213171234357544
967,but,be,0.6722754537664564,0.021575161813713602,0.11150874801616328
968,"india,in",be,0.6719802793755135,0.01022257666932502,0.11121357362522044
969,"it,have",be,0.6718350143007678,0.011157583681877614,0.11106830855047467
970,"this,to",be,0.6714448607265027,0.01030507728807966,0.11067815497620959
971,so,be,0.6713646835614582,0.01238509288819666,0.1105979778111651
972,"an,to",the,0.6347577744869897,0.015002612519593898,0.11044884216999729
973,"for,a,the",be,0.6710568842921784,0.0207626557199179,0.11029017854188528
974,"use,to",the,0.633901855176541,0.010592579444345832,0.10959292285954858
975,"one,the",be,0.6698770751489038,0.01321509911324335,0.10911036939861074
976,"use,the",be,0.6697483908718549,0.014307607307054803,0.10898168512156181
977,"what,to,in",the,0.6329232206821367,0.010160076200571504,0.10861428836514431
978,"they,be",the,0.6328817092235539,0.01214509108818316,0.10857277690656153
979,"when,the",be,0.6693257848687596,0.013005097538231536,0.10855907911846652
980,"a,to,be",the,0.6328133767253956,0.04229281719612897,0.10850444440840323
981,"that,have",be,0.6688955756157361,0.015005112538344037,0.10812886986544301
982,"use,be",the,0.6318171781850298,0.014307607307054803,0.10750824586803742
983,"what,to,be",the,0.6303740326741186,0.029325219939149542,0.10606510035712624
984,"for,a,be",the,0.627550249357715,0.0207626557199179,0.10324131704072259
985,"when,be",the,0.6274273308406706,0.013005097538231536,0.10311839852367821
986,with,the,0.6273582184272775,0.054370407778058336,0.10304928611028508
987,"for,in,of,the",be,0.6634011939384662,0.010835081263109473,0.10263448818817311
988,"for,and,the",be,0.6630611141157382,0.021455160913706854,0.10229440836544512
989,"for,a,in",be,0.6622747047855811,0.013320099900749255,0.10150799903528807
990,than,be,0.661339889366933,0.013450100875756568,0.10057318361663992
991,"can,of",the,0.6246541228555617,0.011287584656884926,0.10034519053856927
992,"not,be",the,0.6237886268056317,0.017057627932209492,0.09947969448863936
993,"'s,what",the,0.623714781679797,0.011677587581906864,0.09940584936280461
994,"for,in,of",be,0.6600240738264009,0.01233759253194399,0.09925736807610785
995,"one,of",be,0.6597971341168893,0.010245076838076286,0.09903042836659626
996,"for,in",be,0.659691747832602,0.030817731132983497,0.0989250420823089
997,out,the,0.6223692122669874,0.010350077625582191,0.098060279949995
998,"for,and,a",be,0.6585558332237275,0.012517593881954114,0.09778912747343438
999,"for,what",the,0.6214221046033847,0.022307667307504806,0.09711317228639227
1000,"do,of",the,0.621360784944507,0.019315144863586476,0.09705185262751459
1001,this,the,0.6204773434797648,0.022422668170011276,0.09616841116277242
1002,"it,to,in",the,0.6198893329234553,0.010082575619317144,0.09558040060646289
1003,"for,and,of,the",be,0.6563329143974306,0.011750088125660942,0.0955662086471375
1004,"say,the",be,0.6560550935550935,0.012622594669460021,0.09528838780480042
1005,"for,of,the",be,0.6558353059321426,0.022857671432535743,0.09506860018184948
1006,"as,a,to",be,0.654733492442323,0.010287577156828676,0.09396678669202996
1007,have,the,0.6175309509538475,0.07469556021670162,0.09322201863685509
1008,"for,and,of",be,0.6536265338355,0.013450100875756568,0.09285982808520687
1009,or,be,0.6524874762480567,0.03777278329587472,0.09172077049776362
1010,"for,a,of,the",be,0.6519319446652886,0.010250076875576566,0.0911652389149955
1011,"a,to,in,the",be,0.6518951383816248,0.02008015060112951,0.09112843263133175
1012,"and,a,to,in,the",be,0.65184,0.01018507638807291,0.0910732942497069
1013,"what,be",the,0.6152147366780119,0.11839588796915977,0.09090580436101947
1014,"and,a,to,in",be,0.6509323249445821,0.012480093600702005,0.090165619194289
1015,to,the,0.6142613296919006,0.17993384950387128,0.08995239737490823
1016,"a,to,the",be,0.6503286818129397,0.04229281719612897,0.0895619760626466
1017,"a,to",the,0.6138326490159989,0.06503298774740811,0.0895237166990065
1018,"an,be",the,0.6135810661358106,0.02080515603867029,0.08927213381881827
1019,one,the,0.6135126729902037,0.01972764795735968,0.08920374067321135
1020,"for,and",be,0.6483254944183148,0.028602714520358903,0.08755878866802169
1021,"as,to,of",be,0.6480809912360229,0.010722580419353145,0.08731428548572984
1022,their,the,0.6103365384615385,0.019042642819821147,0.08602760614454608
1023,"for,a,of",be,0.6467777347281416,0.012520093900704255,0.08601102897784851
1024,they,the,0.6102663126558854,0.01896264221981665,0.085957380338893
1025,know,be,0.6462567532801646,0.012560094200706506,0.08549004752987155
1026,"a,to,in",be,0.6460734228347392,0.02719020392652945,0.08530671708444615
1027,"for,of",be,0.6458296335760374,0.02727520456403423,0.08506292782574432
1028,"or,to",the,0.6089659294680215,0.01273509551321635,0.08465699715102915
1029,"have,and,to,the",be,0.6443903181610595,0.01058257936934527,0.08362361241076643
1030,"as,to,the",be,0.6440660259089009,0.01541261559461696,0.08329932015860786
1031,"time,the",be,0.6436862967157417,0.011367585256889426,0.08291959096544865
1032,"and,a,to,of",be,0.6435847544923887,0.01405760543204074,0.08281804874209564
1033,"and,a,to,the",be,0.6430179241350563,0.01928264461983465,0.08225121838476324
1034,"and,a,to,of,the",be,0.6427815970386039,0.012155091163183723,0.08201489128831085
1035,the,be,0.6423217402084664,0.3367750258126936,0.08155503445817336
1036,"a,to,of,the",be,0.641260378965297,0.022590169426270696,0.08049367321500389
1037,"for,a",be,0.6409958345442216,0.03308524813936105,0.08022912879392852
1038,"have,a",the,0.6045380017982758,0.028575214314107356,0.08022906948128339
1039,"in,the",be,0.6406884715585682,0.1297259729447971,0.07992176580827515
1040,take,the,0.6041488712629652,0.012377592831946239,0.07983993894597285
1041,"as,and,to",be,0.6405587819808507,0.010202576519323894,0.07979207623055762
1042,"they,the",be,0.6404746209624258,0.01214509108818316,0.07970791521213272
1043,for,be,0.6404478557848039,0.09095068213011598,0.07968115003451082
1044,"as,in,of,the",be,0.6403903903903904,0.01066257996934977,0.07962368464009728
1045,"a,to,in,of",be,0.6403214200047973,0.013347600107000802,0.07955471425450422
1046,"to,the",be,0.6402400900337627,0.11520086400648005,0.07947338428346962
1047,"a,to,in,of,the",be,0.6401650618982119,0.011635087263154474,0.07939835614791879
1048,"and,a,to",be,0.6399427789526061,0.025722692920196903,0.07917607320231301
1049,"first,the",be,0.6395826746759405,0.010115075863068973,0.07881596892564746
1050,"to,in,the",be,0.6394232388909477,0.04745035587766908,0.07865653314065457
1051,"as,in,of",be,0.6393775372124493,0.011812588594414457,0.0786108314621562
1052,"use,to",be,0.6392878515858768,0.010682580119350894,0.07852114583558367
1053,"as,and,in",be,0.6390366430260047,0.010812581094358207,0.07826993727571163
1054,"as,to",be,0.638906700865662,0.01992764945737093,0.07813999511536895
1055,"a,to,of",be,0.6374497348330322,0.027345205089038167,0.07668302908273916
1056,"at,to",be,0.6370783667258433,0.012560094200706506,0.0763116609755502
1057,be,the,0.6005617351374245,0.3367750258126936,0.07625280282043212
1058,"as,in,the",be,0.6369556765163297,0.016382622869671522,0.07618897076603659
1059,"of,the",be,0.6367716731776245,0.1532211491586187,0.07600496742733143
1060,for,the,0.6000809802126611,0.08521813913604352,0.07577204789566871
1061,"and,to,in,the",be,0.6361644997173544,0.022507668807516056,0.07539779396706137
1062,india,be,0.6360887096774194,0.014197606482048616,0.07532200392712629
1063,"for,a",the,0.5994381478252446,0.030940232051740388,0.07512921550825225
1064,"and,to,in,of",be,0.6358484625878896,0.015147613607102053,0.07508175683759655
1065,"and,to,in",be,0.6352872896111433,0.027365205239039292,0.07452058386085025
1066,"and,to,in,of,the",be,0.6350298028427327,0.013850103875779068,0.07426309709243961
1067,"an,the",be,0.6349763467114299,0.02080515603867029,0.0742096409611368
1068,"an,to",be,0.6331711444891052,0.014965112238341788,0.07240443873881208
1069,"to,in",be,0.6322260461868422,0.06337797533481501,0.07145934043654911
1070,this,be,0.6320996195088204,0.0228426713200349,0.07133291375852735
1071,"an,of,the",be,0.6319752588409305,0.011750088125660942,0.07120855309063745
1072,"how,of",the,0.5953429101019463,0.012847596356972676,0.0710339777849539
1073,"a,to",be,0.630822596630327,0.06683300124750936,0.07005589088003394
1074,"and,in,the",be,0.630414580772805,0.052575394315457366,0.06964787502251191
1075,"and,a,in,the",be,0.6297804391217565,0.019720147901109257,0.06901373337146344
1076,"and,to,of,the",be,0.6296077853140667,0.026687700157751182,0.06884107956377361
1077,"as,a,of,the",be,0.6292873923257635,0.010045075338065035,0.06852068657547039
1078,"have,and,to",be,0.6292238496136547,0.013640102300767256,0.06845714386336166
1079,"in,of,the",be,0.629219605220794,0.06351547636607274,0.06845289947050093
1080,"have,to,in",be,0.6291639662994167,0.0121350910131826,0.06839726054912365
1081,"and,the",be,0.6289603598089181,0.11816838626289697,0.06819365405862499
1082,not,the,0.5924788467565026,0.023632677245079337,0.06816991443951026
1083,"and,to,of",be,0.628621871430055,0.03026522698920242,0.06785516567976191
1084,"and,in,of,the",be,0.628517072193852,0.03138523538926542,0.06775036644355892
1085,"and,a,in,of,the",be,0.627999517665501,0.01302009765073238,0.06723281191520791
1086,"a,the",be,0.6278751134631523,0.09165318739890549,0.0671084077128592
1087,"as,a,the",be,0.6278452587526794,0.01537761533211499,0.0670785530023863
1088,"and,a,the",be,0.6278368512934455,0.039560296702225266,0.06707014554315238
1089,"and,to,the",be,0.6275982885826904,0.04657284929636972,0.06683158283239732
1090,"an,a",the,0.5904773652399161,0.011967589756923178,0.06616843292292374
1091,"as,in",be,0.6261448140900195,0.019997649982374868,0.06537810833972646
1092,"to,in,of,the",be,0.6259750142685014,0.02467768508263812,0.06520830851820836
1093,"to,in,of",be,0.6256566683612947,0.027690207676557575,0.06488996261100166
1094,"to,of,the",be,0.6253333732881844,0.05217039127793458,0.06456666753789131
1095,"a,in,the",be,0.6249394763305895,0.041947814608609565,0.06417277058029647
1096,than,the,0.5884449907805778,0.011967589756923178,0.06413605846358539
1097,"and,in,of",be,0.6245703316816213,0.0349777623332175,0.06380362593132827
1098,"have,to,of,the",be,0.6240881132885138,0.010907581806863551,0.06332140753822069
1099,"a,of,the",be,0.6240571410978726,0.05067538006535049,0.0632904353475795
1100,"and,a,in,of",be,0.6240159546551906,0.014862611469586022,0.06324924890489747
1101,"as,and,a",be,0.6237623762376238,0.010080075600567005,0.06299567048733068
1102,"a,in,of,the",be,0.6236423339227077,0.024690185176388824,0.06287562817241465
1103,"have,a,to",be,0.6235347672698305,0.01369760273202049,0.0627680615195374
1104,"have,and,in,the",be,0.6226794554455446,0.010062575469316019,0.06191274969525151
1105,"and,a,of,the",be,0.6221177666264371,0.024485183638877292,0.06135106087614406
1106,"as,a,of",be,0.6219351436857369,0.011795088463163473,0.0611684379354438
1107,"as,of,the",be,0.6215016551309058,0.02065265489491171,0.060734949380612746
1108,"as,and,of,the",be,0.6208360982083609,0.011695087713157849,0.06006939245806786
1109,"and,of,the",be,0.620818753517508,0.06342797570981783,0.060052047767214956
1110,your,be,0.6206162578552605,0.015307614807111054,0.05984955210496745
1111,"at,and,the",be,0.6203879247484323,0.010635079763098224,0.059621218998139214
1112,"and,a,in",be,0.6203806015960712,0.025265189488921168,0.05961389584577814
1113,"at,in,the",be,0.6203800688313632,0.010365077738083036,0.059613363081070125
1114,first,be,0.6203327171903882,0.012585094388207912,0.0595660114400951
1115,"a,be",the,0.5837459993949333,0.09165318739890549,0.05943706707794094
1116,"an,and",be,0.6201224177505739,0.012157591181933864,0.05935571200028078
1117,"in,of",be,0.6200733563720398,0.07311804838536289,0.05930665062174667
1118,"to,of",be,0.6196821238759729,0.061505461290959684,0.0589154181256798
1119,"an,of",be,0.6196717817561808,0.01453760903206774,0.05890507600588768
1120,"and,to",be,0.6185852284161804,0.061475461065958,0.05781852266588727
1121,"have,what",be,0.6182610001501727,0.010292577194328958,0.05749429439987963
1122,"how,and",be,0.5037471489084392,0.011595086963152224,0.05701955684185389
1123,"and,in",be,0.6176936701780553,0.06626049695372715,0.05692696442776224
1124,"at,the",be,0.6176637101339876,0.024547684107630807,0.056897004383694494
1125,"a,in,of",be,0.6176066024759285,0.02918521888914167,0.056839896725635386
1126,of,be,0.6176013353188564,0.18870641529811474,0.05683462956856333
1127,they,be,0.6175878992678413,0.019190143926079446,0.05682119351754822
1128,"as,and,the",be,0.6167063177372456,0.017497631232234242,0.05593961198695252
1129,"as,and,of",be,0.6165942964440794,0.013135098513238849,0.05582759069378629
1130,have,be,0.5055288014385217,0.06114795860968957,0.055237904311771335
1131,say,be,0.6159469568174091,0.018115135863518976,0.05518025106711599
1132,world,be,0.6159159159159159,0.010255076913076849,0.0551492101656228
1133,"from,a,the",be,0.6158166363084396,0.01014257606932052,0.055049930558146554
1134,"as,the",be,0.6147216076696165,0.03334275007062553,0.053954901919323395
1135,his,be,0.5069097324316377,0.017240129300969756,0.053856973318655355
1136,"have,to,of",be,0.6144387630874117,0.012617594631959739,0.05367205733711866
1137,people,be,0.5071409323632444,0.014115105863293976,0.05362577338704866
1138,"and,a,of",be,0.6143594605983986,0.029157718682890122,0.05359275484810555
1139,"as,of",be,0.6141991230332732,0.023812678595089464,0.053432417282980094
1140,"an,a",be,0.613543850992969,0.012435093263199474,0.05277714524267596
1141,"with,to,the",be,0.6131066923241394,0.01433760753205649,0.05233998657384631
1142,"at,of,the",be,0.6130552609873925,0.013007597556981677,0.05228855523709941
1143,"and,of",be,0.6126637916735778,0.0738755540666555,0.05189708592328468
1144,all,be,0.6125570494634267,0.012415093113198349,0.051790343713133624
1145,more,the,0.5758826724606192,0.01325259939449546,0.05157374014362681
1146,"on,to,the",be,0.6108252523253512,0.015432615744618084,0.05005854657505815
1147,"have,to,the",be,0.6108216731169991,0.02051765388240412,0.050054967366706005
1148,"have,and,in",be,0.6100481422046661,0.012355092663194974,0.049281436454372995
1149,'s,be,0.5118220597196831,0.04199531496486224,0.048944646030609995
1150,will,be,0.5119791666666667,0.014745110588329412,0.04878753908362643
1151,why,be,0.5132232077467654,0.031535236514273854,0.04754349800352764
1152,to,be,0.6080310659725185,0.17810883581626863,0.047264360222225466
1153,"at,in",be,0.6075716736094094,0.012397592981947364,0.046804967859116364
1154,"and,a",be,0.6074588604978086,0.05509541321559912,0.046692154747515535
1155,"at,of",be,0.6072776845637584,0.014477608582064365,0.04651097881346533
1156,"a,of",be,0.6070996369503833,0.06396297972234792,0.04633293120009019
1157,"have,and,of,the",be,0.606974921630094,0.011617587131903489,0.04620821587980095
1158,"have,a,of,the",be,0.6069644208932626,0.01002257516931377,0.04619771514296955
1159,their,be,0.5149038461538461,0.016065120488403663,0.04586285959644698
1160,"have,for",be,0.6064343845371313,0.011922589419420645,0.045667678786838195
1161,"have,a,in",be,0.6054603854389722,0.011310084825636193,0.0446936796886791
1162,"it,do",be,0.5163138231631382,0.010365077738083036,0.04445288258715485
1163,"with,to",be,0.6040816326530613,0.019980149851123882,0.04331492690276817
1164,"as,and",be,0.6040235525024534,0.021542661569961773,0.04325684675216035
1165,"on,of,the",be,0.6023527528809219,0.018817641132308494,0.041586047130628856
1166,"have,in,of,the",be,0.6021794508915935,0.010637579781848363,0.041412745141300444
1167,"state,the",be,0.6012046505112761,0.010730080475603566,0.04043794476098306
1168,"have,and,the",be,0.6009811320754717,0.019907649307369806,0.040214426325178576
1169,"as,a",be,0.6000712504453153,0.021055157913684352,0.0393045446950222
1170,and,be,0.5998636924607195,0.16283122123415925,0.039096986710426385
1171,"what,a,be",the,0.5633764832793959,0.02089015667617507,0.03906755096240355
1172,"on,and,of",be,0.599708242159008,0.010277577081828113,0.038941536408714894
1173,"from,to,the",be,0.5994298745724059,0.013142598569489272,0.03866316882211285
1174,from,be,0.5221673073402893,0.03565776743325575,0.038599398410003816
1175,"have,a,the",be,0.5991251093613298,0.017120128400963008,0.03835840361103671
1176,"why,the",be,0.5987355394135055,0.011127583456875926,0.037968833663212465
1177,will,the,0.5615451388888889,0.01617262129465971,0.037236206571896524
1178,"with,in,the",be,0.5976908529909426,0.01501261259459446,0.03692414724064952
1179,"at,and",be,0.5975214269168404,0.01289759673197549,0.03675472116654732
1180,"with,a,the",be,0.5974672583612946,0.013800103500776257,0.03670055261100147
1181,"on,to",be,0.59738003908229,0.020635154763660728,0.0366133333319969
1182,"have,in,of",be,0.5971028725754972,0.012160091200684005,0.03633616682520413
1183,time,be,0.5970388155262105,0.014920111900839257,0.03627210977591744
1184,"on,and,the",be,0.5959539717891611,0.0160551204134031,0.035187266038868015
1185,"have,and,of",be,0.5959295929592959,0.01354260156951177,0.03516288720900285
1186,"from,in,the",be,0.595519516217702,0.010832581244359332,0.03475281046740897
1187,become,the,0.5586854460093896,0.010115075863068973,0.03437651369239725
1188,in,be,0.5942675211636076,0.18058885441640812,0.03350081541331451
1189,"on,in,the",be,0.5939989088925259,0.013610102075765568,0.03323220314223285
1190,"what,to",the,0.5568534906588004,0.03539526546449098,0.03254455834180803
1191,an,the,0.5562346150581444,0.032765245739343044,0.03192568274115204
1192,"'s,the",be,0.5288538250155128,0.02983022372667795,0.03191288073478027
1193,"on,a,the",be,0.5925312920244129,0.014320107400805505,0.03176458627411982
1194,state,be,0.5923932982756512,0.012110090825681192,0.031626592525358155
1195,"his,the",be,0.5296085647373704,0.011872589044417833,0.03115814101292269
1196,"have,and,a",be,0.5914334806087383,0.012047590356927677,0.030666774858445267
1197,would,be,0.5301862278042443,0.015302614769610772,0.03058047794604879
1198,use,the,0.5546900357026939,0.02136266021995165,0.030381103385701547
1199,as,be,0.5908836781004374,0.04491783688377663,0.030116972350144322
1200,"with,a,of",be,0.5907827359180687,0.010095075713067848,0.030016030167775654
1201,"with,and,the",be,0.5905128910909258,0.01609012067590507,0.02974618534063267
1202,"an,in",be,0.5904384225600352,0.013400100500753756,0.02967171680974212
1203,"a,in",be,0.5896517658681156,0.05968794765960745,0.028885060117822547
1204,"on,the",be,0.5895519452421226,0.03746778100835756,0.02878523949182954
1205,on,be,0.5321453084881917,0.05233289249669373,0.028621397262101334
1206,"have,in,the",be,0.5885223962843423,0.01869014017605132,0.02775569053404925
1207,when,be,0.5883897523241786,0.02072765545741593,0.02762304657388548
1208,when,the,0.5515577318856008,0.019430145726092946,0.027248799568608373
1209,use,be,0.587990912041545,0.02264516983877379,0.027224206291251885
1210,"on,of",be,0.5876925211599834,0.021177658832441243,0.0269258154096903
1211,with,be,0.5342698898055732,0.04630284727135454,0.026496815944719865
1212,what,the,0.5507079486511925,0.137493531201484,0.026399016334200165
1213,if,be,0.5866261398176292,0.023160173701302758,0.02585943406733615
1214,"he,the",be,0.5863301060396496,0.012717595381965366,0.025563400289356553
1215,more,be,0.5863117870722433,0.01349260119450896,0.025545081321950214
1216,at,be,0.5862967707735124,0.03318024885186639,0.025530065023219306
1217,"with,of,the",be,0.5860410161195038,0.017360130200976508,0.025274310369210684
1218,"have,a,of",be,0.5859114707282247,0.012310092325692443,0.02514476497793161
1219,"after,the",be,0.5858559498956158,0.011225084188131411,0.025089244145322764
1220,its,be,0.5357444243520193,0.011110083325624942,0.025022281398273782
1221,"from,of,the",be,0.5855277475516866,0.013452600894506709,0.02476104180139349
1222,"have,to",be,0.5849218789502958,0.02892021690162676,0.02415517320000271
1223,"from,and,the",be,0.5848541278708876,0.011777588331912489,0.02408742212059456
1224,"with,and,of",be,0.5847906730259671,0.011035082763120723,0.02402396727567402
1225,"with,the",be,0.5843755747654957,0.031772738295537215,0.02360886901520265
1226,one,be,0.5835795366194994,0.01876514073855554,0.02281283086920627
1227,also,be,0.5830833141010847,0.012632594744460584,0.022316608350791634
1228,"or,be",the,0.5464292805612548,0.02064015480116101,0.022120348244262455
1229,"'s,a",be,0.5392129757626025,0.014627609707072803,0.021553729987690562
1230,after,be,0.5401023890784983,0.015825118688390163,0.020664316671794802
1231,where,the,0.5038787878787879,0.010392577944334583,0.020430144438204456
1232,"at,a",be,0.5810608675641468,0.012625094688210162,0.020294161813853684
1233,work,the,0.5048676984523215,0.010112575844318832,0.019441233864670893
1234,"on,and",be,0.5799970777323202,0.01984764885736643,0.01923037198202715
1235,"have,a",be,0.5418099116729254,0.025610192076440573,0.018956794077367722
1236,"their,the",be,0.5418143626099514,0.010317577381830364,0.018952343140341665
1237,it,the,0.5058490773286467,0.04605284539634047,0.01845985498834568
1238,"on,a",be,0.5428808175666344,0.019655147413605602,0.01788588818365866
1239,"have,of,the",be,0.5783929777177582,0.021415160613704604,0.017626271967465135
1240,"or,a",the,0.5414611767404519,0.011802588519413895,0.01715224442345953
1241,"it,a,be",the,0.5073213588442015,0.012992597444480834,0.016987573472790896
1242,other,be,0.5774539877300614,0.01317759883199124,0.01668728197976832
1243,"on,in",be,0.5773647760147278,0.016465123488426162,0.016598070264434717
1244,"'s,in,the",be,0.5773290970585221,0.014082605619542147,0.016562391308229008
1245,he,be,0.5772381945478922,0.019375145313589852,0.016471488797599076
1246,would,the,0.5405803378085752,0.015602617019627648,0.01627140549158279
1247,about,the,0.5405686218947766,0.014307607307054803,0.01625968957778423
1248,"'s,of,the",be,0.5766823831975997,0.016817626132195992,0.015915677447306598
1249,"from,the",be,0.5764439411098528,0.025450190876431574,0.01567723535955967
1250,an,be,0.5756302521008403,0.03390775430815731,0.014863546350547208
1251,"with,of",be,0.5754099514392287,0.020440153301149757,0.014643245688935602
1252,"from,in",be,0.5753321092990604,0.013317599881999116,0.014565403548767342
1253,"with,in",be,0.5750189250567752,0.018990142426068196,0.014252219306482128
1254,"'s,to",be,0.5466431378840138,0.017037627782208367,0.01412356786627933
1255,"from,of",be,0.5740862538757869,0.015275114563359225,0.013319548125493852
1256,"with,and",be,0.5730182717406237,0.020855156413673102,0.012251565990330615
1257,new,be,0.5723765605668654,0.012722595419465646,0.011609854816572285
1258,"if,be",the,0.5129533678756477,0.011880089100668255,0.011355564441344668
1259,many,be,0.5502304147465438,0.010447578356837676,0.01053629100374931
1260,"you,the",be,0.5503800217155266,0.012672595044462833,0.010386684034766502
1261,"it,be",the,0.5140552995391705,0.03346525098938242,0.010253632777821875
1262,"from,and",be,0.5709861608438982,0.014750110625829694,0.010219455093605112
1263,"from,to",be,0.5708278364116095,0.017307629807223553,0.01006113066131642
1264,india,the,0.5145609318996416,0.011485086138146037,0.0097480004173508
1265,"from,a",be,0.5703863542951089,0.013877604082030615,0.009619648544815784
1266,or,the,0.515028502332009,0.029815223614177107,0.009280429984983352
1267,"'s,and",be,0.552164484780339,0.017187628907216805,0.00860222096995411
1268,"have,and",be,0.5691204793494543,0.02659519946399598,0.00835377359916123
1269,into,be,0.552634986404247,0.010670080025600192,0.008131719346046062
1270,"'s,of",be,0.568701458953328,0.019587646907351805,0.007934753203034939
1271,"'s,in",be,0.5672423671932553,0.01732512993847454,0.006475661442962188
1272,"with,a",be,0.5552478537801163,0.020050150376127823,0.0055188519701767635
1273,"you,what",be,0.555835340486096,0.012692595194463958,0.0049313652641971295
1274,"have,the",be,0.5656335765446148,0.04225031687737658,0.004866870794321687
1275,like,be,0.5646510743487355,0.014847611357085178,0.0038843685984424337
1276,"'s,a,the",be,0.5644316396018858,0.010775080813106097,0.003664933851592722
1277,about,be,0.5587040710305091,0.014787610907081803,0.0020626347197839623
1278,"have,in",be,0.5626349261917265,0.024107680807606058,0.0018682204414334214
1279,a,be,0.562599659589716,0.15700867756508174,0.001832953839422946
1280,"'s,to,the",be,0.5590559589918838,0.013087598156986178,0.0017107467584093206
1281,a,the,0.523058317656544,0.145973594801961,0.0012506146604484014
1282,"have,of",be,0.5599345870809485,0.02568019260144451,0.0008321186693446281
1283,"'s,and,the",be,0.5614281416106709,0.013995104963287224,0.0006614358603778125
1284,"you,be",the,0.5241443490848929,0.012672595044462833,0.0001645832320994467