index,items,freq
751,"with,in,of,the",5911
752,"this,and",5900
753,"from,and,be",5900
754,include,5900
755,"will,be",5898
756,"that,for",5898
757,"new,the",5895
758,"or,a,be",5890
759,"have,i",5886
760,"with,to,of",5886
761,"'s,and,of,the",5878
762,"as,to,of,the",5867
763,"some,of,be",5864
764,"it,what,be",5855
765,"that,what",5854
766,"'s,a,be",5851
767,"their,and",5847
768,over,5846
769,"between,and,the,be",5843
770,during,5835
771,"use,of",5823
772,"an,of,be",5815
773,"for,and,to,the",5814
774,"it,and,the,be",5806
775,"which,and,be",5805
776,"an,and,the",5799
777,"at,of,be",5791
778,"i,a,to",5785
779,"for,a,to,the",5784
780,"their,to",5779
781,"or,to,be",5779
782,"by,to,the,be",5776
783,"do,a,be",5770
784,"for,a,in,the",5769
785,"best,to,the,be",5767
786,"not,of",5767
787,"on,and,a",5765
788,"on,in,of",5764
789,such,5759
790,"as,and,in,the",5757
791,"you,how,do",5755
792,"best,in",5740
793,"get,how",5739
794,"which,of,the,be",5738
795,"it,how",5735
796,"with,to,the,be",5735
797,"on,to,of",5731
798,"on,a,the,be",5728
799,"use,the,be",5723
800,"about,the",5723
801,"not,and",5712
802,"that,do",5689
803,"by,in,of,the",5685
804,"india,be",5679
805,"that,and,to,the",5678
806,"use,in",5677
807,"it,in,the,be",5676
808,"it,to,of",5675
809,"get,to",5673
810,"this,in",5671
811,"i,how,in",5667
812,"not,a",5663
813,mean,5658
814,"who,in",5657
815,"on,i",5650
816,"as,have",5649
817,"he,a",5649
818,"people,be",5646
819,"my,can,i",5645
820,life,5645
821,"your,what",5641
822,"that,and,of,be",5635
823,"'s,in,the,be",5633
824,"when,to",5629
825,"and,a,to,of,be",5623
826,"have,and,a,the",5622
827,"what,and,of",5618
828,me,5611
829,"by,and,in",5608
830,"do,a,the",5605
831,"'s,and,the,be",5598
832,"all,the",5595
833,"by,a,of",5593
834,"he,and",5592
835,much,5590
836,she,5590
837,"'s,and,in",5589
838,"some,the,be",5585
839,"there,the",5584
840,"for,and,a,the",5580
841,"with,a,of,the",5579
842,"get,do",5567
843,"as,to,in",5558
844,"can,i,a",5556
845,"what,a,to,be",5555
846,"from,a,be",5551
847,"by,a,the,be",5549
848,"'s,in,of,the",5545
849,’,5544
850,"what,in,of,be",5542
851,"and,to,in,of,the,be",5540
852,"for,to,in,the",5523
853,"do,and,be",5521
854,"with,a,the,be",5520
855,only,5516
856,"on,and,in",5515
857,"their,of",5507
858,"or,of,be",5496
859,"on,a,of,the",5493
860,"that,a,of,be",5491
861,"who,of",5487
862,"'s,to,of",5484
863,"with,and,in,the",5482
864,"have,a,to,be",5479
865,"that,and,in,the",5475
866,"that,to,of,be",5470
867,"'s,for",5466
868,"have,and,to,be",5456
869,"which,for",5455
870,"can,the,be",5446
871,"on,in,the,be",5444
872,"have,a,in,the",5443
873,"have,for,the",5442
874,could,5440
875,"that,it,be",5418
876,"have,and,of,be",5417
877,"this,of,the",5412
878,"say,to",5409
879,"but,a",5409
880,"best,for",5406
881,"with,to,in",5405
882,"they,and",5404
883,"i,the,be",5404
884,"more,be",5397
885,"what,a,in",5397
886,"that,a,to,the",5396
887,"not,in",5393
888,"from,of,the,be",5381
889,"for,and,of,be",5380
890,"than,be",5380
891,"from,and,of",5373
892,"an,in,be",5360
893,"what,in,of,the",5354
894,"if,what",5344
895,"do,in,be",5343
896,years,5341
897,"a,to,in,of,be",5339
898,"'s,a,of",5335
899,"'s,and,to",5333
900,"for,a,in,be",5328
901,"from,in,be",5327
902,"how,to,be",5321
903,"on,a,in",5318
904,"his,a",5313
905,"from,and,to",5311
906,"how,in,be",5305
907,"they,to",5301
908,"more,the",5301
909,"as,for",5294
910,"but,of",5294
911,"that,to,in,the",5287
912,"one,the,be",5286
913,"which,a,be",5286
914,"as,and,to,the",5285
915,"between,what",5281
916,"any,be",5279
917,"there,the,be",5275
918,"on,for",5272
919,"other,be",5271
920,"should,what",5266
921,"by,to,of",5263
922,while,5261
923,"on,in,of,the",5261
924,"when,a",5259
925,"from,to,the,be",5257
926,"as,and,of,be",5254
927,year,5250
928,learn,5248
929,"he,in",5240
930,"'s,to,the,be",5235
931,"what,a,of",5224
932,"n't,do",5221
933,"get,a",5219
934,"use,a",5213
935,"not,do",5209
936,"and,a,in,of,the,be",5208
937,"at,of,the,be",5203
938,"from,to,of",5203
939,"when,the,be",5202
940,"by,and,of,be",5201
941,"that,in,of,be",5198
942,"it,a,the,be",5197
943,"use,and",5197
944,"who,to",5188
945,"people,the",5184
946,"that,a,to,be",5181
947,"that,on",5179
948,"or,in,be",5176
949,"some,to",5160
950,"at,and,be",5159
951,"as,and,a,the",5158
952,"on,to,of,the",5155
953,"should,be",5151
954,"for,and,in,be",5147
955,"into,the",5143
956,"it,a,of",5143
957,"which,a,the",5143
958,"with,to,of,the",5143
959,"how,of,the",5139
960,start,5139
961,"other,and",5137
962,"it,and,of",5136
963,"'s,to,in",5134
964,"on,how",5129
965,"some,of,the",5126
966,"best,what,to",5125
967,"that,and,to,be",5122
968,"i,a,in",5121
969,"one,of,the",5121
970,"he,of",5114
971,"who,a",5114
972,"or,in,the",5113
973,"it,a,in",5110
974,"do,a,in",5104
975,"best,in,the",5098
976,"that,and,a,the",5097
977,"it,and,a",5094
978,"or,to,the",5094
979,"with,do",5092
980,"new,be",5089
981,"he,the,be",5087
982,"that,a,in,the",5085
983,"can,i,in",5082
984,"for,and,to,be",5081
985,"you,what,be",5077
986,"this,a",5072
987,"that,what,be",5070
988,"you,the,be",5069
989,"do,to,in",5057
990,"also,be",5053
991,"at,a,be",5050
992,"'s,have",5049
993,"my,i,to",5049
994,"say,the,be",5049
995,"it,to,in,be",5049
996,"have,to,of,be",5047
997,"by,and,to",5040
998,"one,in",5039
999,think,5038
1000,"first,be",5034
1001,"but,in",5030
1002,"on,and,to,the",5027
1003,"at,to,be",5024
1004,"know,be",5024
1005,"between,what,and",5016
1006,"state,of",5015
1007,"'s,a,to",5014
1008,"you,in",5012
1009,"by,and,in,the",5012
1010,"what,and,in",5012
1011,"from,a,to",5010
1012,"for,a,of,be",5008
1013,"for,and,a,be",5007
1014,"i,do,in",5004
1015,"that,and,of,the,be",5002
1016,"way,to",5000
1017,"it,for,be",4995
1018,"get,the",4993
1019,"with,for",4993
1020,"and,a,to,in,be",4992
1021,"how,in,the",4990
1022,"his,of,the",4984
1023,"can,how,a",4984
1024,city,4982
1025,"who,and",4980
1026,"what,to,in,be",4976
1027,"for,to,in,be",4974
1028,"an,a,be",4974
1029,"all,be",4966
1030,"get,be",4964
1031,"at,in,be",4959
1032,"so,be",4954
1033,"with,and,to,the",4953
1034,"take,the",4951
1035,"there,a",4949
1036,"would,to",4948
1037,"best,in,be",4943
1038,"have,and,in,be",4942
1039,"by,a,of,the",4940
1040,"for,in,of,be",4935
1041,"why,in",4925
1042,"have,a,of,be",4924
1043,"best,what,to,the",4916
1044,"do,and,to",4913
1045,"make,to",4911
1046,"best,for,be",4904
1047,give,4902
1048,"as,a,in,the",4895
1049,"i,how,to",4891
1050,"not,to,be",4889
1051,"with,and,a,the",4887
1052,"which,to,the,be",4876
1053,"way,be",4867
1054,"between,what,the",4866
1055,"have,in,of,be",4864
1056,"way,the",4863
1057,"an,and,be",4863
1058,"and,a,to,of,the,be",4862
1059,"but,and",4861
1060,"they,the,be",4858
1061,"with,that",4858
1062,"have,to,in,be",4854
1063,"state,be",4844
1064,"'s,to,of,the",4841
1065,"on,to,in",4838
1066,"it,and,in",4838
1067,"what,and,of,be",4836
1068,"by,to,of,the",4835
1069,"that,to,of,the,be",4833
1070,"their,in",4832
1071,"'s,a,in",4825
1072,"have,and,a,be",4819
1073,"make,a",4811
1074,"can,what",4808
1075,"from,and,of,the",4804
1076,"would,a",4793
1077,"like,what",4791
1078,"how,a,be",4791
1079,"than,the",4787
1080,"an,a,the",4787
1081,"'s,on",4784
1082,"by,and,of,the,be",4782
1083,"'s,and,in,the",4779
1084,"after,a",4773
1085,"have,for,be",4769
1086,"what,and,to",4768
1087,"can,for",4763
1088,"after,in",4754
1089,"if,the,be",4752
1090,"why,to",4750
1091,"his,the,be",4749
1092,"my,i,be",4748
1093,"by,and,a",4748
1094,"not,of,the",4748
1095,"how,do,be",4746
1096,"you,can",4745
1097,"from,to,in",4741
1098,"as,a,to,the",4737
1099,them,4735
1100,no,4734
1101,"his,to,the",4731
1102,"as,in,of,be",4725
1103,"i,and,be",4724
1104,"that,and,a,be",4723
1105,"there,in",4722
1106,"'s,that",4722
1107,"on,and,in,the",4722
1108,"or,a,the",4721
1109,"as,a,of,be",4718
1110,number,4718
1111,"that,and,in,be",4716
1112,"there,a,be",4712
1113,"why,and",4712
1114,"from,and,the,be",4711
1115,"if,do",4710
1116,"most,of",4707
1117,"i,to,the",4704
1118,"on,a,to,the",4704
1119,"for,and,of,the,be",4700
1120,"an,of,the,be",4700
1121,"best,for,the",4693
1122,"what,to,of",4681
1123,"it,i",4680
1124,"from,in,of",4679
1125,"as,and,of,the,be",4678
1126,"say,a",4673
1127,"'s,what,the",4671
1128,"which,in,of",4671
1129,"state,of,the",4668
1130,"it,in,of",4668
1131,"that,in,of,the,be",4667
1132,"for,to,of,be",4664
1133,"get,in",4663
1134,"use,of,the",4661
1135,"what,in,of,the,be",4657
1136,"best,which",4655
1137,"i,in,be",4655
1138,"as,to,in,the",4654
1139,"a,to,in,of,the,be",4654
1140,"some,in",4651
1141,"from,to,of,the",4650
1142,"have,and,of,the,be",4647
1143,"after,to",4645
1144,"which,and,the,be",4645
1145,"take,to",4643
1146,"it,and,to,be",4643
1147,"during,the",4642
1148,"from,a,of",4641
1149,"between,what,and,the",4640
1150,"an,for",4640
1151,"between,what,be",4639
1152,"how,and,be",4638
1153,"it,on",4636
1154,"that,a,of,the,be",4624
1155,"best,what,to,be",4621
1156,"can,a,be",4619
1157,"who,of,the",4618
1158,"that,to,in,be",4617
1159,"with,i",4616
1160,"one,to",4614
1161,"on,and,a,the",4611
1162,"by,have",4611
1163,"with,a,in,the",4609
1164,"from,do",4603
1165,"like,to",4602
1166,"on,have,the",4602
1167,"and,a,to,in,of",4598
1168,"india,the",4594
1169,"at,and,of",4589
1170,"with,what",4581
1171,"not,to,the",4576
1172,"state,in",4564
1173,"'s,and,a",4558
1174,"i,do,what",4556
1175,"but,to,the",4556
1176,"that,a,in,be",4554
1177,"its,of",4552
1178,"time,the,be",4547
1179,"by,in,of,be",4544
1180,"from,and,in",4541
1181,"they,in",4538
1182,come,4538
1183,"i,how,do,a",4533
1184,"best,in,the,be",4531
1185,"as,that",4526
1186,"there,in,be",4524
1187,"when,in",4524
1188,"have,a,in,be",4524
1189,"that,it,the",4524
1190,want,4519
1191,"his,and,the",4515
1192,"can,of,the",4515
1193,see,4513
1194,"that,have,the,be",4511
1195,"his,in,the",4509
1196,"this,of,be",4505
1197,"it,to,of,the",4501
1198,"what,and,a",4500
1199,"have,and,in,of",4498
1200,"after,the,be",4490
1201,"he,to,the",4488
1202,"do,what,in",4485
1203,"if,i",4484
1204,"by,a,in",4481
1205,"include,the",4474
1206,"that,for,the",4466
1207,"it,have,be",4463
1208,"'s,a,of,the",4462
1209,"with,a,to,the",4462
1210,"they,of",4452
1211,"on,what,be",4451
1212,"why,the,be",4451
1213,"its,be",4444
1214,"best,what,to,the,be",4437
1215,"but,of,the",4435
1216,"what,and,of,the",4433
1217,"one,and",4428
1218,"how,a,to",4426
1219,"their,of,the",4425
1220,company,4424
1221,"that,for,be",4422
1222,"i,do,be",4421
1223,"but,to,be",4421
1224,"or,and,the",4421
1225,"you,what,the",4420
1226,"'s,and,to,the",4417
1227,difference,4415
1228,"by,and,to,the",4414
1229,"also,and",4414
1230,"with,and,of,be",4414
1231,"there,to",4412
1232,"two,the",4412
1233,"between,what,and,be",4411
1234,"do,of,be",4410
1235,"which,and,of",4409
1236,"who,in,the",4408
1237,book,4408
1238,"an,in,of",4399
1239,"with,on",4398
1240,"how,a,in",4397
1241,"you,of",4395
1242,"how,do,and",4380
1243,"after,of",4380
1244,call,4378
1245,"one,a",4374
1246,"with,to,in,the",4370
1247,"best,which,be",4369
1248,"most,in",4365
1249,war,4363
1250,"have,to,of,the,be",4363
1251,"have,and,a,of",4362
1252,"your,what,be",4361
1253,"have,and,to,of",4360
1254,"how,to,the",4357
1255,"an,what",4351
1256,"with,have,the",4351
1257,"'s,it",4349
1258,"should,to",4349
1259,"that,have,to",4348
1260,"as,have,the",4345
1261,"which,for,be",4341
1262,"from,and,to,the",4339
1263,"at,in,of",4338
1264,"such,as",4338
1265,"as,and,in,of",4337
1266,"for,in,of,the,be",4334
1267,"my,a",4334
1268,"from,in,the,be",4333
1269,"or,of,the,be",4333
1270,"this,to,the",4330
1271,"city,the",4329
1272,"it,do,to",4326
1273,"as,and,in,be",4325
1274,"also,of",4317
1275,"over,the",4317
1276,"best,for,the,be",4312
1277,"'s,a,the,be",4310
1278,"what,a,of,be",4306
1279,"it,and,to,the",4303
1280,"by,to,in",4301
1281,"include,and",4301
1282,live,4297
1283,"from,have",4295
1284,"state,the,be",4292
1285,"it,and,of,the",4292
1286,"as,to,of,be",4289
1287,"its,and",4284
1288,"between,what,the,be",4284
1289,"'s,to,in,the",4279
1290,"or,and,be",4276
1291,"i,in,the",4274
1292,"use,to,be",4273
1293,"at,a,of",4270
1294,"into,be",4268
1295,"most,of,the",4268
1296,"as,in,of,the,be",4265
1297,"i,how,the",4265
1298,"say,and",4261
1299,"it,to,of,be",4261
1300,"by,a,to",4258
1301,"have,in,of,the,be",4255
1302,"at,and,the,be",4254
1303,"do,what,a",4249
1304,"their,and,the",4249
1305,"some,and",4247
1306,"people,do",4244
1307,"from,in,of,the",4239
1308,"use,to,the",4237
1309,"on,a,in,the",4234
1310,"not,of,be",4234
1311,"have,and,to,the,be",4233
1312,"by,in,of,the,be",4229
1313,"i,what,to",4222
1314,"time,of",4222
1315,"an,and,of",4221
1316,"that,and,to,the,be",4217
1317,"as,with",4208
1318,"why,a",4208
1319,"other,of",4208
1320,"about,what",4207
1321,"this,in,the",4205
1322,"you,have",4201
1323,"my,what",4200
1324,before,4200
1325,"by,and,in,be",4198
1326,"it,for,to",4192
1327,"all,of",4190
1328,"what,a,in,be",4189
1329,"this,and,the",4188
1330,"there,to,be",4182
1331,"many,be",4179
1332,"if,in",4179
1333,"which,in,of,the",4179
1334,"as,and,a,of",4178
1335,"what,and,in,be",4172
1336,"time,to",4170
1337,"he,of,the",4170
1338,"or,for",4170
1339,"where,the",4157
1340,"not,and,be",4155
1341,"when,do",4153
1342,"that,have,a",4152
1343,"at,and,of,the",4151
1344,"at,in,the,be",4146
1345,"it,do,be",4146
1346,"my,in",4144
1347,"and,a,to,in,of,the",4143
1348,"state,in,the",4142
1349,"out,the",4140
1350,these,4139
1351,"for,and,in,of",4138
1352,"which,and,in",4135
1353,"for,and,in,the,be",4134
1354,"that,have,of",4130
1355,"'s,for,the",4129
1356,"their,the,be",4127
1357,"way,to,be",4126
1358,"this,to,be",4122
1359,without,4120
1360,"by,a,of,be",4118
1361,"have,what,be",4117
1362,"i,a,the",4116
1363,"make,of",4116
1364,"as,a,to,be",4115
1365,"state,and",4115
1366,"on,and,of,be",4111
1367,"on,to,in,the",4110
1368,"not,a,be",4110
1369,"from,and,a",4108
1370,"for,what,a",4107
1371,"it,a,to,the",4106
1372,"difference,between",4104
1373,"difference,and",4104
1374,"world,be",4102
1375,"for,a,of,the,be",4100
1376,"one,of,be",4098
1377,"india,in,be",4089
1378,"good,a",4087
1379,"i,do,the",4085
1380,"my,the",4085
1381,"who,in,be",4084
1382,"between,what,and,the,be",4082
1383,"will,to",4082
1384,"as,and,to,be",4081
1385,"not,and,the",4081
1386,change,4078
1387,"have,a,to,of",4077
1388,"i,what,be",4075
1389,"have,and,a,to",4075
1390,"and,a,to,in,the,be",4074
1391,"can,i,to",4071
1392,"their,to,the",4069
1393,"as,for,the",4066
1394,"what,to,in,the",4064
1395,"if,and",4062
1396,"there,of",4060
1397,"from,a,the,be",4057
1398,job,4054
1399,"i,to,in",4052
1400,"when,and",4049
1401,"say,of",4049
1402,"become,the",4046
1403,"first,the,be",4046
1404,"work,the",4045
1405,"for,to,of,the,be",4045
1406,"such,the",4044
1407,"that,and,to,of",4044
1408,"by,and,a,the",4043
1409,"an,to,in",4041
1410,"that,on,the",4040
1411,"get,can",4039
1412,"with,a,of,be",4038
1413,"way,to,the",4037
1414,"that,have,and",4036
1415,"for,and,a,of",4034
1416,"go,to",4033
1417,"it,to,in,the",4033
1418,"as,and,a,be",4032
1419,"do,a,of",4028
1420,"i,and,to",4026
1421,"have,and,in,the,be",4025
1422,quora,4023
1423,"for,a,to,the,be",4020
1424,"who,of,be",4019
1425,"as,a,of,the,be",4018
1426,"some,to,be",4015
1427,"it,what,to",4015
1428,"have,a,of,the,be",4009
1429,"can,to,be",4008
1430,"an,to,of",4008
1431,"or,do",4008
1432,"my,and",4007
1433,"that,and,in,the,be",4006
1434,"'s,with",4005
1435,"from,a,in",4004
1436,"with,it",4002